0,2024-05-09 00:00:00,file_4,25,8,user_5
1,2024-05-09 00:01:00,file_1,26,7,user_5
2,2024-05-09 00:02:00,file_9,19,8,user_7
3,2024-05-09 00:03:00,file_8,11,7,user_7
4,2024-05-09 00:04:00,file_8,17,8,user_6
5,2024-05-09 00:05:00,file_5,22,5,user_8
6,2024-05-09 00:06:00,file_4,29,7,user_5
7,2024-05-09 00:07:00,file_18,11,7,user_4
8,2024-05-09 00:08:00,file_3,10,6,user_8
9,2024-05-09 00:09:00,file_19,16,10,user_5
10,2024-05-09 00:10:00,file_14,19,10,user_9
11,2024-05-09 00:11:00,file_2,16,8,user_10
12,2024-05-09 00:12:00,file_1,14,9,user_7
13,2024-05-09 00:13:00,file_3,18,9,user_10
14,2024-05-09 00:14:00,file_7,19,6,user_2
15,2024-05-09 00:15:00,file_8,20,8,user_1
16,2024-05-09 00:16:00,file_17,13,5,user_9
17,2024-05-09 00:17:00,file_20,10,6,user_6
18,2024-05-09 00:18:00,file_1,25,7,user_9
19,2024-05-09 00:19:00,file_18,23,5,user_10
20,2024-05-09 00:20:00,file_7,15,8,user_10
21,2024-05-09 00:21:00,file_18,14,7,user_5
22,2024-05-09 00:22:00,file_14,22,9,user_5
23,2024-05-09 00:23:00,file_8,27,8,user_2
24,2024-05-09 00:24:00,file_15,17,7,user_8
25,2024-05-09 00:25:00,file_19,26,8,user_2
26,2024-05-09 00:26:00,file_9,27,7,user_6
27,2024-05-09 00:27:00,file_1,21,8,user_5
28,2024-05-09 00:28:00,file_6,12,10,user_6
29,2024-05-09 00:29:00,file_14,22,9,user_5
30,2024-05-09 00:30:00,file_11,11,6,user_5
31,2024-05-09 00:31:00,file_9,23,7,user_5
32,2024-05-09 00:32:00,file_5,10,7,user_4
33,2024-05-09 00:33:00,file_7,24,9,user_3
34,2024-05-09 00:34:00,file_11,12,10,user_9
35,2024-05-09 00:35:00,file_4,20,6,user_4
36,2024-05-09 00:36:00,file_3,28,8,user_1
37,2024-05-09 00:37:00,file_13,23,7,user_10
38,2024-05-09 00:38:00,file_4,28,6,user_7
39,2024-05-09 00:39:00,file_12,22,8,user_6
40,2024-05-09 00:40:00,file_12,30,7,user_3
41,2024-05-09 00:41:00,file_20,23,7,user_1
42,2024-05-09 00:42:00,file_9,19,10,user_8
43,2024-05-09 00:43:00,file_2,13,10,user_5
44,2024-05-09 00:44:00,file_15,22,10,user_5
45,2024-05-09 00:45:00,file_18,10,8,user_7
46,2024-05-09 00:46:00,file_4,20,9,user_7
47,2024-05-09 00:47:00,file_13,15,6,user_7
48,2024-05-09 00:48:00,file_3,29,7,user_1
49,2024-05-09 00:49:00,file_18,24,8,user_10
50,2024-05-09 00:50:00,file_10,21,7,user_10
51,2024-05-09 00:51:00,file_20,12,8,user_4
52,2024-05-09 00:52:00,file_12,23,7,user_6
53,2024-05-09 00:53:00,file_19,13,5,user_4
54,2024-05-09 00:54:00,file_7,17,9,user_9
55,2024-05-09 00:55:00,file_3,23,6,user_8
56,2024-05-09 00:56:00,file_2,28,9,user_6
57,2024-05-09 00:57:00,file_8,22,9,user_9
58,2024-05-09 00:58:00,file_10,26,6,user_5
59,2024-05-09 00:59:00,file_3,12,10,user_3
60,2024-05-09 01:00:00,file_8,22,9,user_9
61,2024-05-09 01:01:00,file_4,19,5,user_3
62,2024-05-09 01:02:00,file_13,20,10,user_5
63,2024-05-09 01:03:00,file_9,17,8,user_2
64,2024-05-09 01:04:00,file_15,20,10,user_8
65,2024-05-09 01:05:00,file_12,15,6,user_3
66,2024-05-09 01:06:00,file_6,12,8,user_5
67,2024-05-09 01:07:00,file_12,26,7,user_9
68,2024-05-09 01:08:00,file_12,30,10,user_3
69,2024-05-09 01:09:00,file_7,13,5,user_6
70,2024-05-09 01:10:00,file_9,26,8,user_2
71,2024-05-09 01:11:00,file_3,26,10,user_4
72,2024-05-09 01:12:00,file_20,16,8,user_6
73,2024-05-09 01:13:00,file_6,21,6,user_4
74,2024-05-09 01:14:00,file_18,21,10,user_5
75,2024-05-09 01:15:00,file_8,30,7,user_7
76,2024-05-09 01:16:00,file_6,14,6,user_6
77,2024-05-09 01:17:00,file_15,17,7,user_6
78,2024-05-09 01:18:00,file_13,13,10,user_5
79,2024-05-09 01:19:00,file_9,14,6,user_10
80,2024-05-09 01:20:00,file_18,18,10,user_5
81,2024-05-09 01:21:00,file_8,16,8,user_8
82,2024-05-09 01:22:00,file_11,15,8,user_2
83,2024-05-09 01:23:00,file_2,29,5,user_8
84,2024-05-09 01:24:00,file_8,14,8,user_1
85,2024-05-09 01:25:00,file_2,30,9,user_10
86,2024-05-09 01:26:00,file_11,12,8,user_10
87,2024-05-09 01:27:00,file_13,15,9,user_10
88,2024-05-09 01:28:00,file_9,30,8,user_2
89,2024-05-09 01:29:00,file_3,25,9,user_8
90,2024-05-09 01:30:00,file_7,24,9,user_4
91,2024-05-09 01:31:00,file_19,28,10,user_9
92,2024-05-09 01:32:00,file_11,28,8,user_2
93,2024-05-09 01:33:00,file_7,24,9,user_7
94,2024-05-09 01:34:00,file_16,28,5,user_9
95,2024-05-09 01:35:00,file_13,30,7,user_5
96,2024-05-09 01:36:00,file_15,30,10,user_7
97,2024-05-09 01:37:00,file_5,29,9,user_1
98,2024-05-09 01:38:00,file_9,20,9,user_3
99,2024-05-09 01:39:00,file_5,30,10,user_3
100,2024-05-09 01:40:00,file_8,20,5,user_4
101,2024-05-09 01:41:00,file_18,14,5,user_6
102,2024-05-09 01:42:00,file_18,24,6,user_7
103,2024-05-09 01:43:00,file_9,12,10,user_10
104,2024-05-09 01:44:00,file_19,25,10,user_8
105,2024-05-09 01:45:00,file_14,24,7,user_3
106,2024-05-09 01:46:00,file_19,30,6,user_6
107,2024-05-09 01:47:00,file_13,19,10,user_3
108,2024-05-09 01:48:00,file_12,18,9,user_2
109,2024-05-09 01:49:00,file_8,28,5,user_8
